6.275753887097105244e-01,-1.931475534448594322e+00,-6.202439323394463022e-01,1.282252539753148401e-01
-9.380801688125762761e-01,-4.060617389356299123e-01,-6.654441758002679341e-01,2.109924547327427791e-01
1.941850569354384159e+00,5.330123861512694461e-01,8.521909105448524091e-01,-2.473785187210041439e-02
1.807216184417862470e+00,-1.813328258143228178e+00,5.926186368478044697e-01,8.613998687760701101e-01
1.648671213334493013e-01,-1.169652662312366642e+00,-1.040720484119670997e-01,-7.450821758293474373e-01
1.890423879672822105e+00,-1.264239417142811961e+00,-9.287468098799738225e-01,1.705726915870077187e-01
-3.827729843463992809e-01,-1.567417859245464840e+00,-1.511993176158810404e-01,-1.097796798813712726e-01
-1.995257734798307148e+00,-1.737785865210942804e+00,8.953654187693772526e-01,-2.645255376061670383e-01
1.176086911030482129e+00,-4.225090852612337633e-01,4.359000408541745530e-01,-3.055615103242440359e-02
4.126198393645818530e-01,1.394635736985723184e+00,-1.802202386925339239e-01,-4.193621569434807239e-01
-1.492088646278182829e+00,2.422344873678069777e-01,-7.637541922225953295e-01,-6.003862281732595951e-01
9.133737744708738671e-01,9.914882718775119147e-03,6.311706612054008847e-01,-5.185673198686910901e-01
9.640422671791776255e-01,-1.989347490619740144e+00,5.854995277018704841e-02,7.348762268680496534e-01
-8.486327705817420242e-01,1.694858438238853848e+00,9.550984121213795808e-02,-5.451354839290513121e-01
9.578877834247399026e-01,1.223183987378485993e+00,4.767424116148141211e-01,-7.692987256134768970e-01
3.202991359512603053e-01,-1.534020245136443972e+00,1.191782448833999947e-01,-2.925989381725765948e-01
-8.257386326678826105e-01,-1.313343669074812592e+00,-9.295099776430914007e-01,8.855059275805786667e-01
1.832200567767690025e+00,1.427541752855578272e+00,-6.351415184346700382e-01,8.953007361512338447e-01
-1.614087064780852954e+00,-6.519027554250701462e-01,3.175358381812497521e-01,-1.797555364847334969e-01
1.380050424506923390e+00,2.931565654658669362e-01,2.218267812240899972e-01,3.905081311200159777e-01
1.117757255610227762e+00,-1.453595522786729433e+00,-7.668333825598570019e-01,8.353587023963444658e-01
-7.534549654314051104e-01,1.802864184462400265e+00,7.750442085630928624e-01,1.534592548920626354e-01
1.749958895969350170e+00,7.564399084003227136e-01,-2.467970166832166579e-01,5.414138056567312507e-01
8.329363893875844083e-01,6.900086577661984633e-01,7.055433126154766477e-01,6.773523758930927174e-01
3.729501780904351804e-01,1.502372382958707231e+00,-3.687856641063732011e-01,2.403634401365963569e-01
5.115594205201409173e-01,-1.633923358888144550e+00,6.032159812209771932e-01,6.031928971823014018e-01
1.719751482300217571e+00,1.932284842824510296e+00,2.623807055661294685e-01,-6.405170464648397566e-01
1.380525974135174083e+00,3.040677660718910102e-01,7.111617255673232663e-01,8.959816009436067930e-01
-1.813162439326656328e+00,-1.170639172965357355e+00,7.352300656737351670e-01,-6.900565877607587328e-01
1.357347273078136185e+00,-1.657103835299557737e+00,2.874878075433893732e-01,9.989295745096392620e-01
2.697853403065410549e-01,1.665362952236764116e+00,-6.684873807404319024e-01,8.353610374177027342e-01
-1.865351889854556022e+00,-6.039381080942327618e-01,7.606218493458035690e-01,4.527333404352755775e-01
1.792748376012281097e+00,-1.308798333486576482e+00,1.389082819946082792e-01,6.184355055773941290e-01
4.427754504155947402e-01,1.691754078962605323e+00,3.667718112308220868e-01,5.033449214371814306e-02
-1.704936153838495783e-01,-1.425129507443364973e+00,-6.950693315212433943e-01,-6.714928153581700698e-01
-1.521201467418195508e+00,1.958953689220766625e+00,9.891307579474587497e-01,-2.551970405758977045e-01
7.170850141651645693e-01,-6.645925757186245120e-01,9.161860939054500275e-01,-7.882754939856819743e-01
-1.906516998513666294e+00,-7.078134165041038983e-01,2.223665209075212645e-01,4.067224276656062898e-01
-1.551639731991894866e+00,-1.397390303683628376e+00,5.886044999000002997e-01,-5.824042296926605911e-01
5.400279900710682757e-01,1.486442188762955530e+00,-9.698008870729695197e-01,-1.495206564719873399e-01
1.582532457959425626e-02,-1.395097937280801448e+00,-8.530974007560858385e-02,-6.571865194852998249e-01
-1.002242239415500391e+00,5.695386718994893682e-01,2.523630830661456256e-02,8.725758537303225371e-01
3.710514025527152926e-01,1.981567218108549966e+00,-9.641884145530353889e-01,4.319646965202391664e-01
5.172112594833913057e-01,1.247814335056545820e+00,-3.761567844093883783e-01,1.120996772706392836e-01
-7.497042146840555699e-01,-1.824417467566732398e+00,5.406717372067318950e-01,-4.188066950323223181e-01
1.437744318878493521e+00,-2.934982219374290824e-01,3.050823816526819776e-01,-9.239425649551162856e-01
1.341778184101097837e+00,7.644890623915526762e-01,-7.814627155263964564e-01,3.297237512494843314e-01
1.189268778209888744e+00,-6.014673798988499076e-01,9.446196993053203039e-01,6.956870247403679208e-01
-9.880808490668221422e-01,-1.049295513271675695e+00,-2.679739711278463776e-01,8.002615457956517853e-01
1.090378444345830422e+00,-1.498912790038464671e-01,5.227745819043465580e-01,3.768159812663123831e-01
-1.317823749826609880e+00,1.382144498544259248e+00,-2.661276293522564784e-01,-8.037537410269655069e-01
1.365585290725322976e+00,1.439046960403277620e+00,-7.697388484309769519e-01,-1.140211956049398123e-01
1.207819506450342084e+00,1.451833797549759719e+00,-8.914050116571892168e-01,-1.885373572970547862e-01
-1.621312691472694967e+00,-9.752262708046335327e-01,-8.169856804523315669e-03,8.496249604377259512e-01
-4.268067911088084809e-01,-1.123987107515044270e+00,-1.161282935331161836e-01,-4.274848522963257680e-01
-1.805104188317553371e+00,3.306213464696953763e-01,3.638415515534807465e-01,7.796876203556001306e-01
-6.308573747590092706e-01,-1.916515518951457331e+00,7.939481722886568837e-01,-8.411214057370299813e-01
1.035582021823164833e+00,1.388672398062782198e+00,-7.384385497030814260e-01,-4.175171844492823192e-01
7.469527984963068024e-01,-1.877525214824297128e+00,7.943134954021010552e-01,3.028002614624792921e-01
1.794691874501862960e+00,1.245437005201416980e+00,-9.255467631223587288e-01,8.382611957598917751e-01
1.925622236292956924e+00,1.298541009717268047e+00,-2.635685884020366188e-01,-9.488826647736418873e-02
-5.907855816261788906e-01,1.216334952991058760e+00,-7.802711944372049402e-01,4.593816462227359732e-01
-1.562351553245092450e+00,-7.347579857485044830e-01,-2.250419070485799866e-01,-9.107181079950810165e-01
-4.407525445199733105e-01,1.300685015941298150e+00,-9.744033721538508663e-01,8.678423586915310350e-01
6.541641709520995551e-01,-6.837978269735698333e-01,3.466505609516895015e-01,-4.444321611212115331e-01
-4.002273676573170347e-01,-1.135863304224224324e+00,-1.139708065001385218e-01,1.381027492926862610e-01
-1.837956058972730622e+00,1.515159572287723577e+00,9.971074452244413910e-01,3.877416900531299726e-01
-1.362032767632399555e+00,-1.171173304305911156e+00,1.387094813948011596e-01,6.622386637623893790e-01
8.969144922948723009e-01,-1.704306519754698934e+00,-5.296470447828738326e-01,4.228821366054196229e-01
2.466300765997768707e-01,1.993459646947040698e+00,-1.622333108714584526e-01,3.480714319604224366e-02
-1.049764183954226437e+00,6.715477622908324618e-01,4.545960963859838611e-01,5.124068837368100926e-01
9.441451698247479429e-01,-7.333459479658851476e-01,3.023906230041026322e-01,3.282828933720001729e-01
-1.974286963208945478e+00,-1.168858661554739165e+00,8.596848407580017781e-01,-2.845205077539604277e-01
-1.117070952603677281e+00,-3.501526284541031653e-01,-8.381263079361648272e-01,5.694460887844727814e-01
1.913899813647041759e+00,-1.587190513864707997e+00,3.243372846651064734e-01,8.343361239578199751e-01
-4.415232014151224682e-01,-1.958622231608387443e+00,-1.555994069960490167e-01,1.403886967079245318e-01
-1.121792277384660030e+00,1.107772312407439896e+00,-1.364965392921981824e-01,-5.739414775137723357e-01
-1.458411303232695966e+00,-6.120839692191469839e-01,-1.897243596061649606e-01,6.467662645847106484e-01
1.622132201279028241e+00,8.926848853699080599e-02,2.084862622559522094e-01,-6.661327691254698147e-01
-6.496119379251222847e-01,1.829013429620792053e+00,-5.106925354542924539e-02,-2.750246582719448885e-01
1.756974048527862653e+00,8.063683346931410645e-01,-2.510786479405176519e-01,-8.170187429906028420e-01
3.379435594803831960e-02,1.694955631771906557e+00,-8.998979535214657322e-01,3.315182190352433667e-01
3.786579532131651438e-01,1.680145440652654365e+00,3.248804713177786407e-01,7.949581560786779244e-01
-7.975358535251909631e-01,-1.828589084712480606e+00,-1.293043031000334075e-01,9.292920093186192165e-01
-6.633337015092713451e-02,-1.262142390581969753e+00,4.820819713795749806e-01,-6.417849003447342326e-01
1.094845440019941885e+00,-7.746276416205334359e-01,-5.214253856468643589e-01,-2.854589789055643201e-01
5.819110284313804282e-01,7.620588936465809704e-01,-6.129338533116467785e-02,6.125231127408478082e-01
8.658912739125173008e-01,-4.878311475164887612e-01,2.751835316679028809e-01,4.992791822526747303e-02
1.054896081938414998e+00,8.266560894250194469e-01,4.177832393705552816e-01,-6.776543868389121039e-01
-1.157549148433848263e+00,1.055655746706474218e+00,5.022603069592744829e-01,-5.099109579292702144e-01
1.208724838747340824e+00,3.473805488080138337e-01,3.652883666295460574e-01,4.285030924568639099e-01
4.383821046777126584e-01,1.482694804762200613e+00,8.238094481399159674e-01,8.856849795762942179e-01
-5.615657311936264051e-01,1.946608756620898717e+00,4.843018648666762571e-01,-4.487557588235808193e-01
-1.513490320183025650e+00,1.185449130134875739e+00,7.887060518301433065e-01,3.476824914143682860e-02
1.757378444178413046e+00,1.437918510069958522e+00,-1.619076417300078785e-01,-6.908322818404944998e-01
-6.326321444465876631e-01,-1.949984616555737738e+00,-5.021853523455106494e-01,9.502425186912443200e-01
-1.928518705463546867e+00,1.229571861382324327e+00,3.416482540916777610e-01,-8.512889631746596297e-01
1.905640229570473076e+00,-1.086569836668105582e+00,-2.746754710880550121e-01,7.244011574917410545e-01
1.319388292970429477e+00,-3.623224038195575480e-01,1.100727919599603782e-01,2.095264047153999332e-01
-1.439124220280749045e+00,-3.510596983851377861e-01,-6.785312189671042216e-01,3.799730437044030462e-01
-1.890780412419333922e+00,5.889561434540745155e-02,-1.413391938394317482e-01,1.304321580989439844e-01
-1.157957469521757377e+00,1.174289054783037356e+00,-4.386460727817108052e-01,-8.978022770318975221e-01
-1.788993791500833375e+00,-1.327839712487712376e+00,9.190211618814060346e-01,3.373034278609391423e-01
1.857187426550091391e+00,8.568951808349657417e-01,-5.487316301969561438e-01,6.836296307342673018e-01
1.062140123580765483e+00,4.772263745343281460e-01,2.233343965438095990e-01,7.047179066805675518e-01
-1.119376618535618872e+00,7.139270168333694544e-01,-3.395797293384017479e-01,-6.994220221386751035e-01
1.703879144837136206e+00,1.857773352533979461e+00,-8.651899118156464175e-01,9.330403491647895620e-02
-1.613167028905768241e+00,-1.936441258126904152e-01,-7.125250265181014564e-01,-1.118245570823030027e-01
7.966501195674228208e-01,-8.163265454123586062e-01,-5.012904071982841048e-01,-7.979339278609586250e-01
1.077154539982978942e+00,-8.185795747694798452e-01,-1.476179135202330128e-01,5.510897731804805799e-01
-1.491872903226044933e+00,2.510505181874300162e-01,-1.802815030450685141e-01,2.213757635537947077e-01
-9.786700716438229142e-01,-9.455194725699178626e-01,4.263398254098456630e-01,-9.762563172082841523e-02
-2.622547321377760587e-01,1.551526952492624067e+00,-9.535568444659792142e-01,6.296396620232790342e-01
1.009879513316868538e+00,-3.659893559362069060e-01,8.948235966655664342e-01,-8.821218582384742213e-01
6.278023737529483395e-01,1.878945929547223725e+00,6.778028179228952066e-01,-6.752669162064841579e-01
1.804590372218175531e+00,9.924626487235085337e-01,-4.823886063491393261e-01,-3.420283090791692571e-01
9.942446502596717917e-01,1.475558790723938474e+00,4.968147225544433110e-01,-7.002158183551953075e-01
-3.441754463734427727e-01,7.882236695590443265e-01,-7.692820071957658934e-01,9.112659559902086537e-01
-1.033166485463694384e+00,-1.245212409964607136e+00,7.893581748269139498e-01,-3.286226155767501544e-01
1.289893691627765238e+00,4.099838880193864554e-01,2.471549218699117811e-01,8.653563685166918429e-01
9.742835166509893341e-01,-5.286847271511244672e-01,8.738921841889583098e-01,6.101644269492504380e-01
-5.483716636902457031e-01,1.499644215088016486e+00,3.674850955950493825e-01,8.378343971221184905e-01
-6.429396671700073895e-01,-6.942419954369155599e-01,-7.813256596010839106e-01,-2.545407597271952538e-01
-5.415754707181851257e-01,-1.417589734293910775e+00,-8.259359331418424377e-01,5.638677582704876290e-01
-3.860455138019702193e-01,1.932284796086609413e+00,9.541505395605701101e-02,-3.133597417461812529e-01
-9.104440307959010825e-01,-7.098343142202037104e-01,4.279081097004740486e-01,-9.103747385221321320e-01
1.971254950722556076e+00,1.360520700745441625e+00,-8.345960950465808326e-01,4.245405617718813612e-02
9.276275389049906117e-01,-3.900385490788106368e-01,9.834304618990147295e-01,-5.212232088728260271e-01
-6.198802706422082975e-01,1.170853407785717115e+00,5.272517824498708372e-02,2.975822409000019597e-01
-1.634724197853821170e+00,-1.553746877528000780e+00,2.605840087238537328e-01,7.391982240632821721e-01
-1.267510525699560908e+00,-1.628435043804431270e+00,4.890244709903052156e-02,6.095208023105790351e-01
-1.742439359923703135e+00,3.566242067166182084e-01,-1.926720260550429664e-01,-7.642223419906947202e-01
-5.036576477181730072e-01,1.754512804613796106e+00,-9.893798754136640117e-01,-4.733305628707092927e-01
-5.853358921482632038e-01,-9.957999476110774850e-01,-1.826353093291252228e-01,5.262357310844348879e-01
-6.353652254127513110e-01,1.044023078618764089e+00,-6.404138370334117036e-01,-3.566841602849266015e-03
1.533533660438509250e+00,1.160214760352137553e+00,-3.757367737470103664e-01,-2.953864367935875590e-01
1.012998935978593140e+00,-1.717106544462692286e+00,-4.532298464231065971e-01,2.312527994118643293e-01
-5.339475764368918353e-01,-1.565434855969456418e+00,-5.448659895213885385e-01,-9.290104169801304268e-01
-1.758307933971243076e+00,-2.601220445603525944e-01,-2.978631014713626346e-01,-9.971021248747639065e-01
-1.281597715280917704e+00,1.659862301129458040e-01,-5.238926039135014534e-01,8.635994801160261636e-01
1.554709089065234418e+00,7.834221703125010539e-01,-3.969042999644681324e-01,9.219012735694230853e-01
1.211792188899207146e+00,4.057412904440276247e-01,8.255732654272901483e-01,1.496142076859784120e-01
-3.073112899905863782e-01,-8.617322105014472156e-01,-1.746138736171448380e-01,-2.190243063553340419e-01
-8.501232231326987243e-01,9.151714726247767162e-01,6.898914099332653649e-01,7.764508250860406857e-01
-6.854694666885956522e-01,-1.992998634559540072e+00,8.150453680843566806e-01,-1.063868329040499189e-01
-1.687041706419382336e+00,8.633449788197729013e-01,-2.969002962123252209e-01,-9.488850116986989880e-01
-5.245251684682881166e-01,9.299644264115500825e-01,-9.622714830771457173e-01,6.161883494116575655e-01
-1.351402445911404016e+00,-6.345816350563172614e-01,1.119437212290033262e-01,1.683642608095284043e-01
1.580379260667342356e+00,-1.713966624259350313e+00,-9.630872131992838092e-01,4.461154342035579257e-01
4.684196283441655062e-01,1.632735028239463260e+00,9.305602356414090226e-02,-1.516329002841649287e-01
-2.989395130379265408e-01,-1.747109247820177957e+00,-7.080902298715116006e-01,-1.518343505679548289e-01
-7.705726748364746248e-01,-1.619670095390511211e+00,6.673901224361956652e-01,4.034494581283535886e-01
-7.778003712998403651e-01,-8.505195232749932499e-01,7.236248466461547846e-01,-7.744041575694705637e-01
1.420207148033309164e+00,-6.598377205266874324e-01,-2.880642581257853441e-01,7.212212732262643922e-01
-5.846843396838530271e-01,-7.690070941534891125e-01,2.342038062083830474e-01,-9.938244328436876551e-02
-1.779527110473663853e+00,-6.769489202367790989e-03,-2.379597535044367662e-01,-3.227722447006969864e-01
5.881587690523134571e-01,-1.058062241120290903e+00,6.243312115909276372e-01,-1.186874580384091882e-01
-7.495466691025928219e-01,-1.446238124255604829e+00,7.166060353268697281e-01,-6.751509650116896966e-01
1.921877966065216103e+00,-1.999470060382922965e+00,-8.074928917114745364e-01,-1.972452924546891362e-01
-1.287552163537777794e+00,-1.548204803353763426e+00,6.768645369890599062e-01,-6.749298725224553985e-01
1.568330106844468830e+00,-6.681173164469942360e-01,2.138900828382546138e-01,7.418864375027650615e-01
-1.436020822449279644e+00,1.655635355322334190e+00,5.071749015800371962e-01,-5.783673035449353739e-01
-8.650631722482458041e-01,1.213409732191706336e+00,8.983484628785712856e-01,7.953837803181892374e-01
6.330899315707775310e-01,1.168193036608206947e+00,-1.165763303959261449e-01,-3.118569066434404569e-01
1.644147336901667478e+00,-1.795874448715824023e+00,-8.019981417598238682e-01,1.965607015211046082e-01
4.830684757040400457e-01,-1.724925843528667624e+00,-1.738140627058110815e-02,1.018181944652228749e-01
1.991432237239745273e-01,1.906412723606081716e+00,-5.006489839093813954e-01,-5.373286062161138910e-01
3.132386894431982149e-01,-1.496514467513921032e+00,4.623781018597780679e-01,-4.071050277143279938e-01
-9.986701782697658958e-01,-6.291794286951016835e-01,-7.862770830394503196e-01,7.176277613875170491e-01
7.527216669460270460e-01,-6.901589043768289189e-01,-2.600835740728927314e-01,2.785318843050538229e-01
-7.816227445866921197e-01,8.894004374713544436e-01,5.153227657200949441e-01,8.622959431968597599e-01
-1.309160297446952059e+00,-1.877619597387181871e+00,-1.801058181803397440e-01,8.883080776987739569e-01
1.670413931635947646e+00,-7.387847739095245725e-01,4.333890608892457252e-01,8.987371075692698330e-01
-2.759453113287201331e-01,1.763779197283109612e+00,-8.639671087138740546e-01,5.521312826010487118e-01
1.132077331437724377e+00,4.915813755795908624e-01,8.659387245644696307e-01,-3.801403965271483165e-01
-1.343052082393790148e+00,7.097789369457394582e-01,-4.600721033972963170e-01,-8.952539264107955974e-01
-1.591436052950089497e+00,-2.536385076950414819e-01,-5.142570082997931502e-01,-1.876874181137637709e-01
1.078660502950536948e+00,4.572605535578701530e-01,2.861002750888439958e-02,9.875015637637897248e-01
6.329711570887405214e-01,-9.568800978261343682e-01,9.313367388480823239e-01,1.501305219837967830e-01
-1.122287445541535339e-01,1.874510932787180728e+00,-1.504899995694650439e-01,3.893371662172970815e-01
-1.951795220238239370e+00,1.233438152020097878e+00,5.241389505436111484e-01,-5.134896065401127752e-01
1.174621976758067010e+00,4.153874694958037406e-01,-5.317220957788156843e-01,7.290966067900285230e-01
-1.383473368066186371e+00,1.777501833501514694e+00,-4.712091468116902937e-01,-8.474949700897677074e-01
1.383477810214592152e+00,-1.227629260476526818e-01,9.686668550294409430e-01,4.169074710036413944e-01
1.284744497503671479e+00,5.904936809245110441e-01,-4.373953582416296310e-02,-3.684813708216341799e-01
-2.319456085887846020e-01,1.696381492486500164e+00,-1.160270078556126100e-01,-8.300827894888102021e-02
1.046826554722187108e+00,-9.990098308893674561e-01,-6.622897097798782218e-01,-1.224590627873655205e-02
2.807491665327643271e-01,1.713339440408895520e+00,1.226367605436449147e-02,9.983910236590540777e-01
1.364741190634632062e+00,5.559046046351152903e-02,8.508295962239303956e-01,-7.929147462924170942e-01
-1.429677465644267342e-01,-1.729275242006680369e+00,6.085178114512077574e-01,-7.683203001806137022e-01
-6.732465338115533049e-01,-1.603772042758285332e+00,5.785995327904792651e-01,-4.089275807999184220e-01
1.604172934877109435e+00,-1.397850985805334068e+00,-5.055617774875392767e-01,2.679839110458844820e-01
6.505858235283999980e-01,1.570206448503546737e+00,-7.384160235867303079e-01,8.935154933196012284e-01
7.923717752345578180e-01,-1.910805117311150214e+00,4.511947522398782606e-01,7.206519700063667155e-01
8.836622787152167424e-01,4.602715804210655293e-01,9.170584288379304838e-02,7.603009616116609415e-01
-1.370674372897637383e+00,-8.690645378000634302e-01,5.526585921660619460e-01,-9.874871652826093804e-01
-1.585802078147284577e+00,7.385104150117605126e-01,5.131147874866844871e-01,2.517069111986529606e-01
-8.271807361375782541e-01,-6.427808253688007678e-01,-9.090420929433045139e-01,-8.454358939566534170e-01
9.667969660590198799e-01,-1.811871028401472739e+00,-1.827054158625790181e-01,8.401607498337917423e-01
1.510418458292523081e+00,-9.423482105584429780e-01,8.200537651409446627e-02,8.251826557636877668e-01
9.788006245778209102e-01,-5.789040492096924062e-01,-8.278298716386223166e-02,-9.607164849888514269e-01
-3.688415452396239802e-01,9.443126659570575399e-01,-2.573214291568501899e-01,8.443551272153306808e-01
1.680324540487299734e+00,-1.904272521010914598e-01,6.737736254614783427e-01,-4.220875374219758558e-01
-1.045976212528246796e+00,-1.334309786741179282e+00,7.873109885926693474e-01,8.313957068724150967e-02
-6.262986356703891255e-01,-1.840995125102680818e+00,-9.969066208642641813e-01,-3.243833652132217110e-02
1.327140248003676248e+00,-1.800537598308221410e-01,7.599328093698280995e-01,-2.136087436998404254e-01
1.154195903154177971e+00,-1.530259794093151271e+00,2.722213726135220280e-01,8.583016615998206866e-01
-1.451902631073318739e+00,-3.510535428179242801e-01,-7.405114019058898212e-01,-3.175213835828036846e-01
1.186438636844595163e+00,-1.650990943761303231e-01,6.910063729152877698e-01,3.664927960018572739e-02
-1.858572732085568724e+00,-1.951827809560090943e+00,8.817244188147989048e-01,2.518851866720933641e-01
-8.512869522176967907e-01,1.321924889374739509e+00,7.291099832977943063e-01,1.737830258791674132e-02
-5.367188352167332477e-01,1.007660267551023114e+00,-2.344281505908215324e-01,-2.762815561433594191e-01
-4.546221013531256960e-01,9.606302609095135336e-01,-4.301257338781853679e-01,-1.385111017626090013e-01
-3.686288282069026812e-01,-8.984326526391034351e-01,-1.439742631453345967e-01,-6.920706434905836701e-01
-1.417813262296172105e+00,-6.516368485271719635e-01,5.011206151752322091e-01,9.450937968795272703e-02
1.154104572971887066e+00,8.926109428441948435e-01,4.846155324817105203e-01,-9.543272000727214266e-01
9.099314492366595841e-01,1.751090661407076254e+00,5.153033200947546577e-01,-4.555726988103772634e-01
-5.037516135278431451e-01,1.285008685831195541e+00,4.013816328468507999e-01,-2.241738402332867086e-02
-1.374102023485217927e+00,-6.154610415719233840e-01,3.661354182949596581e-01,1.381655128584462766e-01
6.351572116208386021e-01,1.857353101851430432e+00,8.785377401517592277e-01,-1.691053101586747487e-01
1.270852866904195633e+00,-4.795736783385867730e-01,-3.659194755545239208e-01,-1.101333106029249165e-01
1.656204019670883598e+00,-1.231055764373068628e+00,-3.676087437237697819e-01,7.950512207643498641e-01
-2.335356736756799556e-01,-1.195344608892522142e+00,-5.345255435474095818e-02,-9.163714870617908348e-01
-8.158603898813866495e-01,1.958572340765295738e+00,8.222190442075801853e-01,-1.410975433397423096e-01
-1.536681720039580590e+00,-9.343997894480701172e-01,5.874642597961213797e-01,2.666974527030995246e-01
-7.156418125612253878e-01,-5.775467585273186266e-01,-4.409743040382121393e-01,-7.187178512929712770e-01
1.872374072795264244e+00,-1.764436049115043703e+00,-4.541642392230622050e-01,2.176442168737123262e-01
-4.578715005642918778e-01,-1.554785305581337873e+00,1.216452379505644499e-01,-4.260895272659125932e-01
5.663072591183212490e-01,1.365756867498355565e+00,8.534634934154432528e-01,4.660587529877779911e-01
9.706208517927581436e-01,-1.027149916191272494e+00,-8.820988551327041405e-01,-1.830157065947372180e-02
-8.173748896629403626e-01,-8.618140969893819392e-01,1.978987246670741440e-01,4.563443936961365521e-01
