0.693424929387549,0.160070946746133,0.627984243567473,0.46096498150771,0.922365890069622,0.542487857149181,0.857281145840939
0.684557043588036,0.578177007058231,0.112732877798366,0.890968137789612,0.687606189444644,0.0993998200139545,0.962601320482287
0.59531410646077,0.467449423185714,0.909054182931277,0.0563666609745161,0.934009044854171,0.549733017760185,0.993838900894664
0.969019785388604,0.533205080410785,0.863332420660018,0.00872341745752304,0.534198428688211,0.395803369567108,0.568732697494291
0.485510675790802,0.0305493582022812,0.33277601989203,0.672687421534179,0.982709463287762,0.18259024504037,0.42119214768173
0.000185717590338205,0.479326881817245,0.518779037483418,0.816852071387651,0.767101054482267,0.601393644288875,0.208431968758193
0.896669781006255,0.694163767967068,0.669382040122357,0.650186659185982,0.442874704540459,0.745093842158976,0.918910092740301
0.506325699489265,0.667937822511727,0.768831388251049,0.663384185222433,0.84490819811169,0.69736326907084,0.0761559718050234
0.704657294037372,0.391436077137272,0.292777017138222,0.571698300955485,0.308731455272611,0.213385540021098,0.452796436883546
0.272684628165028,0.830272759550468,0.35183261043071,0.27543112360228,0.369323450692593,0.0108910986273775,0.937338773781065
0.0459460201540096,0.328321022488536,0.984369044752385,0.786431540808335,0.6364051984461,0.0681881252511481,0.896176191062647
0.397240495632627,0.866788424051954,0.741976485922297,0.2390494892946,0.667871648237155,0.704278946112812,0.141493119530618
0.22471016342188,0.353533077169943,0.941430406036932,0.598790118262576,0.493917623533298,0.0447729293905282,0.513376418616549
0.532268424180761,0.94552141418988,0.0865669908634839,0.0336981593580264,0.0484207379524911,0.984097782893436,0.0464797378621674
0.997541490840041,0.958772069953188,0.172821461730716,0.719209400095695,0.875606651204345,0.0774157688739533,0.0915169180053305
0.0905517526742903,0.282841673313905,0.461129201136393,0.606436683471821,0.248351641038879,0.26788774573568,0.0377409366130603
0.123455106581436,0.246894202409321,0.59082874040749,0.196079788260927,0.828476668551733,0.286873967457567,0.657317516796286
0.112541154464608,0.382857754870424,0.826771474061828,0.949476393813624,0.589046548864096,0.476223574623585,0.342525776355098
0.160052826742844,0.307293747383133,0.639170627818134,0.564111934711297,0.406976831076835,0.825997626554207,0.180242816618893
0.0342575924368861,0.215641200871815,0.278493102213247,0.536083139342538,0.271077454263971,0.41809296749301,0.534462602780079
0.0726931451498695,0.155903594108321,0.152527801178638,0.285731803501015,0.907813568582823,0.847798320472054,0.118182392804796
0.348238808748793,0.925752225539622,0.605030172027081,0.812988591452592,0.228385465965678,0.120945119764432,0.397904453951597
0.602854460565399,0.36059317526486,0.950489452936262,0.0974806738191489,0.34173087333286,0.890757536739249,0.464342165697604
0.0693910712601797,0.0814094962039398,0.672204903051619,0.926739871884615,0.117922440340804,0.741399410826134,0.731995864898239
0.302075979272604,0.20215476296352,0.776794414881231,0.0789813652338434,0.865769341887532,0.775607509897766,0.651446826259923
0.383327061803869,0.269701186513126,0.41149057451145,0.705273352083132,0.143694957428514,0.217117983965416,0.319505267691805
0.633740341633296,0.23335232759455,0.848631673851623,0.406297001499623,0.563278268958827,0.995394254026076,0.403163151426996
0.903764902039661,0.703494461801623,0.574289809619283,0.341989591116074,0.281199291548831,0.0407954211155361,0.0177380953496094
0.817046554014159,0.336373033913474,0.512104716406545,0.517677442286335,0.99308074074471,0.159024057732209,0.885605933471171
0.949063272016273,0.00320139529465422,0.785883293356836,0.764930467439246,0.644370323727816,0.909254181143009,0.00550430341428907
0.422477798798556,0.812479450394491,0.319757292140203,0.513981014482055,0.800847655467555,0.452652822467777,0.819958006351393
0.937485184694699,0.453065124454561,0.647008855480015,0.775210527234425,0.43413653784801,0.951839873437893,0.23943651414966
0.878168006294931,0.5117424348677,0.215443306333214,0.454833294522167,0.481770821110054,0.971273825729783,0.362677255485613
0.517215868180418,0.106437489841542,0.141049892937598,0.934887861430258,0.0231995698073616,0.433486219599695,0.0683573206524039
0.971825533553608,0.622943370142725,0.436909157136455,0.104274019504406,0.899599419221081,0.492153066589269,0.546602911054629
0.445340345069045,0.0958972371350737,0.312539525345532,0.960125206224586,0.724216574436566,0.836869570942566,0.793969043043832
0.920874634253564,0.986193623547193,0.898065995442951,0.218447410545426,0.376065942108631,0.878508052423871,0.752642745496863
0.17389841325984,0.429817627892101,0.0541157377105289,0.486833200906537,0.776644921419607,0.111555387694728,0.608820168574529
0.202639590553979,0.18943293941772,0.475596817233126,0.749414657417156,0.711029759579288,0.509555724711916,0.851044409953543
0.941353545559428,0.605905472734199,0.774403007800371,0.201861522999531,0.933838460442865,0.568019057249317,0.834569688399577
0.762511599409787,0.0665639433539568,0.732628726786199,0.359147389888839,0.64313611845801,0.457868539752972,0.620660903415719
0.749603371462274,0.915399967366283,0.324110406695409,0.544535131210342,0.606628832066271,0.394258365697862,0.797737405115153
0.911911920934716,0.545764511520042,0.290046235261891,0.124633229437087,0.142760362957894,0.226714878503511,0.867252152117146
0.930953663027138,0.28158300456152,0.838034867644111,0.0465032287916783,0.984266498893009,0.191036718397035,0.574918045327051
0.00842743891911326,0.0906635665749641,0.900990848654198,0.219921899085237,0.416908277626805,0.815524443374622,0.503265235569391
0.999697380215462,0.0440512457616516,0.14451446671412,0.0205032878288064,0.0831397937742432,0.477475436659417,0.311435912071192
0.839387168952857,0.192763066218927,0.0456430252747714,0.163022651133011,0.446438425479117,0.146872616602783,0.564597627302695
0.698589841024246,0.801969211423961,0.373712346953127,0.402306738864651,0.611854005637233,0.519844814877806,0.605599179343525
0.685124371975628,0.657109512841574,0.886302300129834,0.0839235420922644,0.61760299260315,0.602976652642864,0.635227303804234
0.467507996977565,0.762467938328638,0.984985551406239,0.0609305868694899,0.0982511334726973,0.487344887428184,0.694785337109575
0.96203677287882,0.877861021211467,0.877952453101129,0.00227843494884836,0.239455394441247,0.614904411885873,0.580055375004938
0.308707733420874,0.935747187633647,0.0751871523525105,0.00593820511200131,0.45386005722246,0.631408824927095,0.744884090593373
0.532545865658269,0.927939608569423,0.829198320193503,0.0440197273704792,0.665849494128829,0.305691017857137,0.685367459238666
0.450508393761177,0.537227719678679,0.812528375184637,0.0605218481192517,0.907129021337061,0.415527952910992,0.37117335985614
0.753947624312592,0.331073380339102,0.0654840711870902,0.135474348640694,0.355607893203128,0.430174107923618,0.235482288406258
0.687782854476367,0.264830567749708,0.741768321245068,0.28752928836469,0.705155408402262,0.751865164502806,0.44608217016327
0.171230748090562,0.535389965083727,0.397619917350753,0.349446112844775,0.96379736012965,0.189020609168734,0.806911135624064
0.157181977665847,0.842659581870816,0.281210811245675,0.0214604625395981,0.820303452394493,0.698824636733372,0.216371380535768
0.47903150336404,0.0881070692798967,0.932780857539957,0.0017914577399538,0.0586230796236414,0.449501662230687,0.216986374487724
0.834775115045369,0.900438766039178,0.969931624877695,0.154441254169786,0.79560357372915,0.616671179260311,0.350349172391534
0.744891970281576,0.286910186769125,0.659839269626492,0.207442902827437,0.578927125334103,0.831877943676931,0.516052998785413
0.395412940305181,0.0630451241888931,0.188091168971095,0.189971748070264,0.443993378185765,0.747177755958282,0.872631644622836
0.695635667660846,0.764813343158252,0.200510204756226,0.302044198140932,0.783234237490341,0.636867149496544,0.760165740583587
0.79696540586426,0.561600743003442,0.143504135101646,0.270641046897661,0.442261756332075,0.465240421725492,0.628691864174232
0.0329680801126043,0.978576722624636,0.00529207931427241,0.349073096206327,0.174396083995399,0.568487132269658,0.862049416818926
0.468257468877272,0.426645811948007,0.767478322540732,0.122420766680017,0.00358490316944757,0.427771650365933,0.739505132344033
0.930248896293787,0.0891856161231529,0.0289423460811316,0.154871444916418,0.485283062181411,0.647855085952308,0.309902033718184
0.240077239754932,0.72811108211488,0.967933229871181,0.390296776363036,0.457949033170489,0.23054814637246,0.26305226267278
0.511114330939521,0.780832604230642,0.175405970218944,0.00557013057384366,0.887097723659914,0.869369596933286,0.773780162288135
0.894775709568023,0.158086659130223,0.634369098435901,0.0530016131817533,0.184971975086725,0.494111537567471,0.695344239663476
0.481460967059428,0.545115548541861,0.852054649097831,0.0761460642218233,0.558437871817299,0.792278800677725,0.655336639743939
0.702911212257285,0.992506633528146,0.331026725837564,0.0318680636083171,0.576724154478209,0.512140982388718,0.294096869198354
0.512068021383073,0.225235460376016,0.579536724561922,0.0804339971976017,0.650230383603451,0.72891375189865,0.07007882775693
0.83680872432037,0.713906277689443,0.964050590408452,0.0241174781220521,0.23631974009481,0.475264682736293,0.804735691772717
0.499819932169616,0.235386094523649,0.77500180015436,0.268273351815029,0.748134818415709,0.885738921625011,0.604371662237952
0.231042395923941,0.290566229913323,0.926884114547944,0.0647579286434228,0.276107129504024,0.334792223357153,0.342248991306973
0.952733696965619,0.87989188759176,0.837143695836109,0.0533668052721946,0.64431616254237,0.429789641931079,0.208970416185852
0.695618111088943,0.783537455844948,0.56712774872277,0.0149186563151913,0.529863066828984,0.272706120877157,0.796018637673105
0.0892830699077294,0.0247835694527887,0.58542714570399,0.120771578228697,0.463830081473062,0.616672780872376,0.267939161386682
0.269652733021723,0.621753667312274,0.867915185221296,0.0098987103932548,0.464526704619608,0.51116666276545,0.576042880844922
0.0635863858084476,0.249795375900746,0.223556922883969,0.120232566520386,0.672420524228216,0.553013069109222,0.487663581740295
0.492092241837448,0.611613542389599,0.86391804705897,0.270532659968633,0.694298768185971,0.540562981957749,0.541930364196991
0.613114979568621,0.193152940844856,0.0205291988458476,0.317322746046522,0.909476717949611,0.650270785976785,0.72163283449264
0.921311595222356,0.076500147837029,0.749615892110042,0.10183013350138,0.716175854582208,0.610613704288646,0.784848704714021
0.619865031261487,0.553983448577298,0.665589793048463,0.0143727848921742,0.800482830488167,0.131693800253866,0.754817836189378
0.916310272385797,0.139480743936492,0.458349849652356,0.160419660469524,0.961848967842296,0.595295723575354,0.421456925433841
0.25937482578872,0.674722497785171,0.525978717229392,0.393526651826698,0.578893838718683,0.350468412434797,0.601815563057431
0.426046095516972,0.157971479684074,0.182220706483909,0.0850398665869471,0.331671720419579,0.434571835088473,0.149676392951727
0.499733849298184,0.282500412767447,0.139510021634101,0.0348897161807554,0.789732593553228,0.479166364318799,0.212743705872427
0.405649109992902,0.0778279464094083,0.0952751329335381,0.252875725257092,0.777783545508027,0.530425721422556,0.524109241744552
0.70512667059806,0.121300869442097,0.0491203806898606,0.0285823611705206,0.393745616382631,0.411103351513402,0.438536880912067
0.131879990523253,0.435441463156003,0.0800811314086966,0.0760277458970481,0.303936767977092,0.514577404156387,0.674433934277136
0.707020936488196,0.423456208776079,0.900202925925301,0.047518584663696,0.639988195853744,0.504089994388816,0.567216552248733
0.712778245945281,0.111717628068804,0.477372671466289,0.025395227831026,0.39451751784695,0.7671429176384,0.846739819063291
0.396657370811448,0.645731328475888,0.217988564710103,0.39039769800668,0.516354056204507,0.744235284771505,0.812238195152422
0.797236005675757,0.73060549586861,0.0727410880559525,0.0633549249939986,0.869874110933814,0.656692741490745,0.309085723354617
0.903426416289311,0.927790005588499,0.428973742340963,0.287246778476763,0.91809711050967,0.311658884163665,0.5873697605574
0.386501174716927,0.939187914007366,0.267379599592198,0.0678087299302932,0.050472973696767,0.291383168891466,0.749754385663883
0.916621108708748,0.54365912849795,0.94558289217753,0.0640527634704516,0.0694107157345102,0.466056858113256,0.436540347091289
0.487141411447579,0.955329245180889,0.187324104678149,0.0341103103038779,0.122766133745705,0.355277328115543,0.482699583425215
0.349742021498568,0.439366042134157,0.00836349806766019,0.323310857904047,0.662645948961951,0.804627868972297,0.231333805822846
0.660769362611542,0.926924053699348,0.128809470773564,0.586509241986826,0.51273639228192,0.422308909305722,0.59532331237043
0.2762284378656,0.925948517170277,0.832954301870276,0.0960230363277175,0.721747402398015,0.817041197387217,0.210878743189582
0.244679195768209,0.936571958136508,0.987272514886104,0.243898993234996,0.998503136499096,0.456756633702373,0.248435381172736
0.168535431386002,0.771930852391453,0.444399483119309,0.207359952366101,0.953153277338712,0.620831878834766,0.489610414542266
0.877986807408972,0.663935176694939,0.728599665186221,0.286773569352677,0.662899516412617,0.447935695859817,0.676304323886314
0.933975320603499,0.381144459888704,0.455459294204616,0.189273732371211,0.565302678826241,0.430818032595816,0.775188449432893
0.169269306972349,0.294471789549104,0.684818442179951,0.0854314869932165,0.923857743844036,0.325263021328993,0.283741440080567
0.963912502048541,0.97360428963694,0.793424975969544,0.00222675253249422,0.827457759540598,0.71839100174146,0.394203997677612
0.500855543828359,0.368829892828223,0.154873297165525,0.429111780452395,0.559939272409942,0.370028727737843,0.470167090539579
0.707930125569151,0.847705586496635,0.808196736320863,0.109668321071107,0.722713193285469,0.314639232710418,0.140262980068024
0.249807558972592,0.678876976170461,0.0164843844680777,0.122244116014631,0.90188825712339,0.67556085042579,0.190902650290003
0.889645194683684,0.186014051869927,0.0952867544511893,0.324836707317064,0.693373458203586,0.586664506163054,0.791676003269018
0.759575186191789,0.136002425380253,0.820153657800647,0.496574942193265,0.567377143744557,0.547453938622288,0.535790166521747
0.943815947789208,0.145592467409745,0.219433271711835,0.0199008827819972,0.604178928755001,0.415439087732622,0.59330824506767
0.50914999600215,0.354338185878139,0.363254097488724,0.148425056933905,0.779141850317094,0.673599037091467,0.799769760627991
0.118185121092332,0.221979474440186,0.409658466901919,0.192502414288217,0.724693821699833,0.795770874651788,0.703145543133773
0.69936991734682,0.565488688082157,0.134110939976457,0.293265784289178,0.701937317075914,0.626500480387813,0.891328509931487
0.251003575441794,0.31328371793381,0.446323527361058,0.0071821498700891,0.731843073276355,0.238602655579515,0.787225326773567
0.232848755108722,0.470921712240791,0.139020827383974,0.0258169050141662,0.973642883308069,0.818253387706296,0.408181600557259
0.659932188343143,0.775378090919596,0.972261145516835,0.0792737914358924,0.787063713631657,0.505938196859269,0.880839726010135
0.501886991365289,0.585019772912967,0.871164613726057,0.208224648046454,0.864592387450406,0.499250685347484,0.856034538913048
0.689965268134049,0.636267375052433,0.351548607976589,0.203943804211683,0.99975218837481,0.657715867774504,0.684863290207517
0.108166189294183,0.9150664926342,0.845605735511132,0.0773819322174912,0.970561758975105,0.56921440654334,0.603393833967108
0.0201410799532413,0.140537247746306,0.167625624359634,0.228598750190418,0.718613614531835,0.707355092526153,0.81318312105862
0.442661415316935,0.991582531419539,0.254162659253706,0.138788247679393,0.895465069786347,0.506985418612214,0.215784966559744
0.197594827826689,0.314635958187676,0.51275581087107,0.223875093020095,0.73473185249002,0.0463928774679562,0.840236554960969
0.752222931826916,0.175333379177443,0.234237526566137,0.119268905142167,0.851165582992134,0.496880350578612,0.160309029508807
0.632850991961709,0.248992903034368,0.000487104500820073,0.270809838737189,0.558949952749717,0.55538568472974,0.442843911657226
0.0456975443170167,0.372592784453696,0.613983540914201,0.191892261160651,0.709110191513099,0.699264974290688,0.247225815294699
0.713807635094528,0.848721181252768,0.0863724189523564,0.371018521330072,0.517130927167445,0.402454979857536,0.682595950770999
0.586917613326275,0.1931428817371,0.385194056188116,0.150921934369237,0.790586250726942,0.534041804351312,0.228056145270579
0.0359068097109606,0.932277618466606,0.669970022813821,0.877000114086939,0.463413173965528,0.578010489995831,0.782722576061227
0.439073185951548,0.645711640813177,0.0213812280653797,0.520421069642689,0.577776439621304,0.82059506353233,0.435902736872203
0.0819517344968758,0.678338170900788,0.316589384748434,0.163790046412571,0.762687787002854,0.685852529611055,0.227287151610064
0.585191166394402,0.746646193011103,0.144396975906508,0.21262147422831,0.0204647159586054,0.515428036893922,0.790905281687322
0.367471416134861,0.692492920347429,0.494173751238202,0.43195065811109,0.548418113169908,0.538333979613257,0.531760748337172
0.147978760123303,0.863642720304981,0.807774029891904,0.011329815224431,0.228119156238062,0.585953364421588,0.617580440026726
0.0262159844369023,0.256893612170851,0.938977789200798,0.216079009018135,0.998641523143554,0.213528846990658,0.687795979407143
0.249735033799002,0.498212687934154,0.259003297131603,0.43561510265203,0.529594359970147,0.53659951431397,0.552006044954704
0.236722120058007,0.984779226271264,0.743359322981918,0.00117035599522905,0.987097208240134,0.596270063736018,0.324522178463474
0.35057730403302,0.342597351126052,0.0943175760787895,0.190342979452754,0.739117782393982,0.175290013407681,0.253878345261956
0.46850742635889,0.793682916491561,0.375179601399733,3.27575130893669e-05,0.201550026970732,0.394807703829659,0.435062037324085
0.984293050639796,0.823257167834169,0.0677927920831896,0.217337551174296,0.982138864376088,0.573646481492804,0.874431716367256
0.743021287812557,0.167975176681284,0.85720735579486,0.143179450624906,0.668327140828956,0.520786194099238,0.179095287726375
0.589274889597211,0.634135780508965,0.793134065385826,0.200748203416099,0.974674445125707,0.805721513394521,0.71342265562812
0.727472267280733,0.451665332344046,0.0887789364483985,0.145569663421279,0.643136206417887,0.531796679216481,0.294804724988141
0.442584408955957,0.972510584553291,0.867413754043481,0.365149539124422,0.522442787186168,0.672838142174603,0.644993859638848
0.298114992473382,0.838711095364143,0.529821277269872,0.118611869059797,0.806079590852107,0.652223288734872,0.205029611266191
0.886576649420499,0.88238190630254,0.85736581698158,0.138613875858109,0.683205541743219,0.669836440451202,0.673969126421168
0.752146836428165,0.434213939793636,0.0748400467458645,0.104023736835356,0.937190116650699,0.641212326148371,0.163064404592101
0.0237103948771898,0.0770164872455374,0.442583984842345,0.151084502292259,0.832568823163924,0.701950712504426,0.133048345602457
0.951136612651328,0.816870273325342,0.181116593010695,0.394025950623097,0.573600485668353,0.531765871735244,0.544902934421277
0.414979898835978,0.792171131890115,0.196623304797861,0.57389952781605,0.526539829782623,0.412769837919268,0.714840002777924
0.813880888429212,0.382500334602316,0.957318504984844,0.384330651777119,0.523970127914519,0.512320729933162,0.510674204755889
0.549852454480265,0.425143819392727,0.640672445288845,0.282208138158521,0.540258304936304,0.641930812292733,0.26626923555674
0.0291960296376035,0.813001390634696,0.821871341149399,0.440878593742506,0.527539269008406,0.539234088844009,0.561170191721292
0.524442523226332,0.673698417258362,0.930375413946207,0.233645478573133,0.828188336751522,0.399354215611912,0.769509041024241
0.0934003053713111,0.993705846931443,0.118927837799687,0.491013186155703,0.495301773996017,0.318955398043722,0.594952633845857
0.597313153908633,0.286352494851413,0.147227713745576,0.12816325035796,0.892126794345103,0.37366322265308,0.161257251544337
0.406335181876305,0.851976953830693,0.830025158248028,0.210035707163374,0.609674252160649,0.291336875449042,0.219794824683223
0.128930700579143,0.933317700182559,0.293745206630483,0.341076475205126,0.613617881810003,0.632814912310208,0.516716816836761
0.689813980061725,0.709501941099122,0.505749932613251,0.123146560011982,0.781216698839153,0.583171647761169,0.359523530313928
0.0788662439745717,0.347116800784423,0.811344561465124,0.147910398593642,0.785380924912541,0.501349819682504,0.688518876857663
0.295441963111465,0.273805784893554,0.717453077495311,0.261054442836396,0.707790608162935,0.425705431258805,0.860880278816297
0.0253014462723507,0.406822758833423,0.172364277062372,0.289827888131482,0.576545693019259,0.737868572260269,0.162205324297477
0.217405012291445,0.602352486374911,0.166842478366419,0.210017717018409,0.780144188516901,0.805676597517527,0.430072907931186
0.953081286998885,0.220817793106694,0.917363739717626,0.00404102110062972,0.0166030585591156,0.445250493447855,0.51358441153604
0.467520388977627,0.859366427618105,0.336664068855313,0.596765172378148,0.525298215143722,0.178747764550655,0.655419969189934
0.334598634984241,0.605504352818889,0.8644697143463,0.256169994065461,0.722070852412837,0.104977509669359,0.75007059059196
0.805043197521983,0.139413530754073,0.510536305384262,0.20757155472025,0.867882932026357,0.715015393783811,0.679054140756889
0.0220083197391543,0.521630533405874,0.784472709385338,0.133477605323417,0.955751608506654,0.712235335289146,0.662947320103127
0.0324260274808938,0.461427011792206,0.840960444198345,0.191170733307901,0.703597710185621,0.418717197709949,0.841146747446339
0.36520647693283,0.343218082491595,0.102094486074759,0.284236480907034,0.675304574197107,0.468298884461769,0.690444572173785
0.223147757999693,0.308354657960191,0.112131394022843,0.186052076877146,0.80777468953989,0.866082506200502,0.207111036605083
0.411990061491629,0.00446791830248612,0.420933510662426,0.0148071409352266,0.00698550838955402,0.388365777728894,0.41295940312235
0.746126571125463,0.440568632680963,0.969990669986589,0.433910417818482,0.529965768119196,0.552397566694135,0.701123063835414
0.882684047497563,0.228956702319754,0.366866090366778,0.557495903848997,0.515116816796495,0.339690786180048,0.813763583832887
0.427206013014047,0.369752613347604,0.517154487795928,0.141160751464992,0.775274465874151,0.195457623171867,0.34853690224812
0.0277322018451211,0.679821911368938,0.84482655396078,0.214583695877519,0.649484599895201,0.194460320185746,0.262299183452198
0.830980611900888,0.577765760973667,0.125643636424425,0.140456112879363,0.805674679407511,0.501515419106939,0.221594676949244
0.988091465357427,0.545977133938158,0.166022635813893,0.193442132802864,0.849452963652479,0.701009585210882,0.280538868984397
0.60747384701199,0.831172247490201,0.23673410089227,0.213740501493441,0.830992961873383,0.858639880873787,0.61007251895659
0.546927395808875,0.940640689085001,0.47226145219423,0.127752007481764,0.785785875105928,0.115920338205676,0.141708651517596
0.857622103446795,0.164358937305882,0.227096557450074,0.152021727991365,0.777808866800185,0.580484098701141,0.319126842128454
0.942226596727715,0.900688762114031,0.898892894926893,0.527634832602384,0.536141483348774,0.196606090065894,0.870341145671758
0.795538540609235,0.655514447193215,0.505124354800458,0.0961493868611612,0.969790667719874,0.924590119153027,0.87782559972264
0.926678135031251,0.293934051442321,0.784273125369559,0.238842920066032,0.554161293748345,0.200684071954894,0.137667221172327
0.7149667626841,0.0673783236809631,0.595757294472026,0.106711078955671,0.979069995044639,0.815443916150366,0.426523844691641
0.407988217064844,0.85538996199503,0.360221025746782,0.253068690202957,0.578571628361397,0.475682869926468,0.249184510497103
0.460846308310198,0.0424319747110958,0.217723297421233,0.198494417309086,0.645551185699806,0.065735954021243,0.495824779527849
0.314113178846159,0.655364137659169,0.977381702165583,0.119503013032737,0.991284929909372,0.441269892283175,0.745983261916066
0.644321295120983,0.779336436275238,0.273030044466237,0.214073384936999,0.850513454923166,0.773380026690618,0.569423541862177
0.0487954981928683,0.292838358318172,0.349079304354385,0.00425001706053784,0.272466367276595,0.247197957770319,0.738553039876564
0.0066242097799039,0.244952239718338,0.914005159021086,0.174365402211435,0.860802894910873,0.665270234515081,0.696738672957229
0.516469392989879,0.705202771543813,0.0251419000028695,0.664706557486156,0.526207808528915,0.403598190262984,0.711985076694528
0.934580419748261,0.765242861552878,0.374842562651855,0.403220220969934,0.504330440352282,0.64964565931509,0.781644724194264
0.0815391739350964,0.0738220678561603,0.0168157269277108,0.186139958825706,0.969198266243902,0.709826814679933,0.471743853112055
0.74428095412809,0.027949028493557,0.608926315988557,0.209496475167277,0.966888780829719,0.75088323538876,0.779442183076485
0.162660942255032,0.906339556650282,0.585888070251744,0.196646374028312,0.797040329907628,0.640329412146048,0.848798505683642
0.964126068085648,0.650144324073122,0.803716748224027,0.129962718409699,0.767602577051581,0.195162498112723,0.498158120087175
0.258093618423963,0.988922987668796,0.0445565875298086,0.135741093905791,0.950942600266852,0.315004211494525,0.210161916127814
0.621781925155633,0.736852552850249,0.0243332277274793,0.3067327121824,0.693230589776182,0.375276935627334,0.787288929166359
0.671905347072262,0.118723174691142,0.8299305027895,0.298276168706294,0.670970371230553,0.399027087920299,0.779874235368277
0.239598498201435,0.931029233065802,0.0588734342205826,0.239218344340127,0.617928256603922,0.471203803848006,0.173467243291117
0.320819580871168,0.939207670449436,0.68644869403934,0.1897579784616,0.614030371428066,0.645338489958896,0.0980261386422336
0.201431694181216,0.188158563630201,0.89911618522063,0.0277548277879628,0.00342756017962347,0.177343693948682,0.508935566350975
0.507338696037536,0.157760403245822,0.0932586188834638,0.413385321314459,0.525886053785863,0.505361858721367,0.595241573502356
0.425776723350465,0.418149289011974,0.0193311547083135,0.143352922073328,0.79178274004809,0.413350039691325,0.165533092174218
0.491939721625988,0.449190933435176,0.174794277468728,0.498328547666577,0.538830102568899,0.560997471032494,0.753821561458914
0.827285544753066,0.0649971841637989,0.0476801111274505,0.139742454144412,0.851282611786286,0.624347501179522,0.380259429818554
0.156826391429751,0.142886073814234,0.841041808383878,0.169230414744568,0.841503292002581,0.42557485284237,0.942751941428506
0.218701178438752,0.142501310502387,0.216760031546979,0.245051996118056,0.660143196564902,0.300815236953665,0.850265418863876
0.122974111819205,0.693538380709642,0.0354939466541509,0.971340937358236,0.462962079123178,0.55984264367692,0.810914369797236
0.851176220962151,0.923772516968377,0.448219552938492,0.278956931838909,0.728618291793653,0.541025604140825,0.747601926683651
0.151893846438349,0.175718996528024,0.798202671380526,0.278340838749764,0.566069272506263,0.373831489425327,0.281893217068793
