0.0370508072536405,0.490414196161452,0.128213014472106,0.0110698848898398,0.359706250685681
-0.0146680500349552,0.496605173190411,0.146612374295251,0.0339641427482394,0.399111954685775
-0.0161930195719473,0.499021922911684,0.141847013920419,0.0294566753860501,0.399414788137364
-0.00229385578254914,0.493194622870377,0.134279148479216,0.0241181803972363,0.390291250085189
0.0190537707954775,0.481897747191971,0.125692997664745,0.0217795809948893,0.379372154756109
-0.0200688937384925,0.498108398680638,0.135474468462189,0.0374826475854782,0.392817548759504
-0.0247724277826186,0.501258673730709,0.133869414387364,0.0320082703627097,0.393113209207607
-0.0284378493738009,0.500905797731646,0.132331230395581,0.0316845525118306,0.392236085847451
-0.0187724440076366,0.493195007592663,0.125456481063637,0.0342641196088803,0.387249203411133
-0.00862412488232338,0.48846664149309,0.120103261787618,0.0280137226149748,0.381017479341291
0.0128734174841235,0.471009646717717,0.118476704223544,0.0486448890459035,0.36580066638604
