0.62932,-4.3589,-4.3521,-1.4941,0.52876,0.70314,-2.5436,-1.4394
0.63752,-4.3589,-4.3521,-1.4908,0.53217,0.70461,-2.5979,-1.4368
0.67768,-4.3086,-4.3521,-1.4685,0.53691,0.6949,-2.6216,-1.4722
0.79395,-4.3032,-4.3521,-1.5571,0.52536,0.70356,-2.5959,-1.5294
0.79413,-4.2391,-4.3521,-1.6364,0.53168,0.71472,-2.5259,-1.5455
0.80477,-4.2789,-4.3521,-1.6361,0.52351,0.71531,-2.5142,-1.547
0.72498,-4.1646,-4.3521,-1.6021,0.49884,0.73346,-2.3839,-1.5141
0.65143,-4.1116,-4.3521,-1.5987,0.52831,0.73479,-2.3603,-1.5029
0.69171,-4.1626,-4.3521,-1.5944,0.51124,0.73382,-2.35,-1.5128
0.70415,-4.2156,-4.3521,-1.5986,0.5019,0.73401,-2.3192,-1.5169
0.72767,-4.3291,-4.3521,-1.5784,0.48647,0.73337,-2.3194,-1.5099
0.74049,-4.3314,-4.3521,-1.5591,0.48633,0.7339,-2.3811,-1.5054
0.74437,-4.3371,-4.3521,-1.5663,0.49028,0.73334,-2.3869,-1.5167
0.70723,-4.3588,-4.3521,-1.5554,0.48624,0.74126,-2.3633,-1.4985
0.24781,-4.3589,-4.3521,-1.5744,0.9287,0.67644,-3.2833,-1.2796
0.57972,-3.1117,-4.3521,-2.1746,0.82356,0.77005,-3.2613,-1.5331
0.54394,-3.0442,-4.3521,-2.1707,0.82853,0.77041,-3.2656,-1.518
0.56093,-3.0619,-4.3521,-2.1878,0.82456,0.77198,-3.2633,-1.5256
0.58492,-3.0026,-4.3521,-2.2339,0.82338,0.77885,-3.3018,-1.5538
0.60143,-3.0057,-4.3521,-2.2419,0.8234,0.77761,-3.3171,-1.566
0.58046,-3.0454,-4.3521,-2.1918,0.83254,0.76272,-3.3238,-1.5358
0.56638,-3.032,-4.3521,-2.1699,0.82171,0.76713,-3.2889,-1.531
0.59608,-2.9989,-4.3521,-2.2226,0.8207,0.77334,-3.3262,-1.5562
0.59755,-2.9695,-4.3521,-2.2414,0.8295,0.7729,-3.3396,-1.5762
0.57399,-2.9972,-4.3521,-2.1903,0.83684,0.75583,-3.3533,-1.5283
0.61877,-2.9638,-4.3521,-2.2915,0.82963,0.77944,-3.335,-1.5968
0.64166,-2.9829,-4.3521,-2.3112,0.82587,0.78296,-3.3452,-1.6112
0.66373,-2.9895,-4.3521,-2.3302,0.8274,0.78151,-3.3612,-1.6253
0.058445,-1.335,-4.3521,-2.398,0.76828,0.72713,-4.355,-1.062
0.028588,-1.3099,-4.3521,-2.4478,0.77342,0.73328,-4.355,-1.0486
0.81198,-3.0197,-4.3521,-2.6016,0.91016,0.79809,-3.3258,-1.8656
0.83791,-3.0385,-4.3521,-2.617,0.91033,0.79554,-3.3443,-1.8766
0.83957,-3.0732,-4.3521,-2.5954,0.91132,0.79376,-3.3816,-1.8661
0.83694,-3.0882,-4.3521,-2.5928,0.92311,0.78326,-3.3921,-1.8624
0.85893,-3.1029,-4.3521,-2.6043,0.92367,0.78065,-3.4046,-1.8763
0.74115,-3.0588,-4.3521,-2.5288,0.93394,0.76822,-3.4018,-1.7252
0.44982,-3.2038,-4.3521,-2.1361,1.0679,0.62556,-3.4969,-1.3545
0.45497,-3.1506,-4.3521,-2.1726,1.0605,0.63463,-3.4884,-1.366
-0.89472,-1.2907,-4.3521,-4.3527,1.9412,0.8229,-4.355,-2.2033
0.79595,-2.9537,-4.3521,-2.4867,0.95563,0.76327,-3.6027,-1.7801
0.57371,-3.2049,-4.3521,-2.2496,1.0697,0.62863,-3.5687,-1.4437
0.82666,-3.0307,-4.3521,-2.5039,0.9884,0.73313,-3.6336,-1.7661
0.81943,-3.047,-4.3521,-2.4995,0.99664,0.72255,-3.6227,-1.7501
0.79509,-3.0688,-4.3521,-2.4755,0.99906,0.71779,-3.6134,-1.7233
0.77206,-3.041,-4.3521,-2.4643,1.0009,0.71996,-3.6163,-1.7236
0.76123,-3.0173,-4.3521,-2.4677,0.99981,0.72208,-3.6131,-1.7224
0.76013,-3.0145,-4.3521,-2.465,0.99992,0.72276,-3.6228,-1.724
0.77302,-3.0208,-4.3521,-2.4728,0.99994,0.72137,-3.6288,-1.7311
0.73476,-3.026,-4.3521,-2.4471,1.0012,0.7219,-3.613,-1.705
0.72103,-3.0261,-4.3521,-2.4349,1.0022,0.72272,-3.6115,-1.702
0.70678,-3.0283,-4.3521,-2.4294,1.0064,0.72025,-3.6117,-1.687
0.73127,-3.0068,-4.3521,-2.466,1.0103,0.7216,-3.6186,-1.7221
0.72466,-2.9974,-4.3521,-2.4621,1.0078,0.72323,-3.6175,-1.7187
0.70354,-2.9821,-4.3521,-2.454,1.0024,0.72928,-3.6115,-1.7057
0.66711,-2.9733,-4.3521,-2.4269,1.0056,0.72783,-3.602,-1.6788
0.66149,-2.9781,-4.3521,-2.419,1.0041,0.7262,-3.6003,-1.6661
-1.4137,-4.3588,-4.3521,-4.3551,1.5712,2.0489,-4.3558,-3.4865
0.087122,-2.8634,-4.3521,-2.1556,1.022,0.83462,-3.339,-1.3695
0.087585,-2.8336,-4.3521,-2.1684,1.0231,0.84457,-3.3418,-1.3962
0.11451,-2.8249,-4.3521,-2.1921,1.0147,0.85454,-3.3606,-1.4235
-1.4244,-4.3589,-4.3521,-4.3551,1.6379,2.025,-4.3558,-3.3935
0.4266,-2.7442,-4.3521,-2.2729,0.79755,1.0339,-3.6993,-1.6005
0.35144,-2.7453,-4.3521,-2.2654,0.81367,1.0274,-3.5613,-1.5559
-0.97353,-1.3113,-4.3521,-4.3551,1.9087,0.82847,-4.3558,-1.8376
0.38731,-2.7158,-4.3521,-2.2929,0.80248,1.0412,-3.6452,-1.5971
0.39052,-2.7211,-4.3521,-2.2934,0.80273,1.0408,-3.6466,-1.5984
0.40442,-2.7284,-4.3521,-2.3031,0.8044,1.0376,-3.6413,-1.6071
0.39678,-2.7259,-4.3521,-2.3006,0.80466,1.0372,-3.6352,-1.6042
0.39248,-2.723,-4.3521,-2.3099,0.81342,1.0428,-3.7128,-1.6121
0.27207,-2.6523,-4.3521,-2.2351,0.82065,1.0491,-3.6458,-1.5542
0.27158,-2.6506,-4.3521,-2.2273,0.81788,1.0479,-3.6491,-1.5498
0.22077,-2.6552,-4.3521,-2.2276,0.83377,1.0421,-3.5422,-1.5221
0.18886,-2.6504,-4.3521,-2.1957,0.82542,1.0485,-3.6165,-1.4764
0.18339,-2.6322,-4.3521,-2.1973,0.82495,1.0499,-3.6232,-1.4756
0.16306,-2.6286,-4.3521,-2.1989,0.8278,1.0463,-3.6048,-1.4503
0.17094,-2.6343,-4.3521,-2.2131,0.8254,1.0483,-3.6312,-1.445
