1.43642957376623,-4.11828354929013,-4.35468309090443,-1.60962337182308,0.279208393176135,0.566426056838918,-3.80744202845499,-0.685512720847843
1.4479687406993,-4.14784831853339,-4.35467143373299,-1.62418014337855,0.277677441835146,0.568895148788331,-3.81646297828937,-0.694075820648178
1.48158554538539,-4.15933780247326,-4.35468347763557,-1.6333031872474,0.269111168340871,0.568394166052054,-3.81029857736889,-0.713578498824791
1.50788420966293,-4.183092253515,-4.35468631373594,-1.6507005809652,0.264556988513916,0.566898691951262,-3.83758334456164,-0.720011591801446
1.58200402992748,-4.25874929470656,-4.35468326138565,-1.67888818228514,0.25353921104218,0.563000831588197,-3.88795484882949,-0.734459759332876
1.57652401409889,-4.25485854365308,-4.35468341842256,-1.66999039341954,0.251089105910395,0.564835340857777,-3.86894876758604,-0.742729005947471
1.6168583519001,-4.3264538724117,-4.35468585549628,-1.70118524260192,0.240175848303419,0.554909236827045,-3.93811073441345,-0.708329053075201
1.62926409290208,-4.35817966735194,-4.35468352035218,-1.71023637115823,0.238833107076424,0.550342218134543,-3.94825793329134,-0.704284904455577
1.61080749701654,-4.3603318791608,-4.35468631018281,-1.71007416501158,0.240758443365752,0.552988966625065,-3.94473869327517,-0.703770139775134
1.59603243179737,-4.36025910643442,-4.35467159740642,-1.70842076205832,0.243308902802302,0.552517396410945,-3.93571694919788,-0.70334622541263
1.60261250055214,-4.3602695207231,-4.35467130471951,-1.71712809802531,0.247228621873196,0.548930728321344,-3.93182747887664,-0.711979334056635
1.59895234889669,-4.36033245410342,-4.35468632078157,-1.72575735147579,0.247854491461694,0.551961579855456,-3.93801976102896,-0.716735543336539
1.59482459593154,-4.36033274243075,-4.35468628656486,-1.74149413646868,0.246554876810259,0.546829574535325,-3.97627253972745,-0.680111295785802
1.57563199553483,-4.36033268441558,-4.35468632789583,-1.72465936820582,0.239089722830484,0.553322819605547,-3.9794075588162,-0.673457779358209
1.58017396784099,-4.36033273818629,-4.35468632667626,-1.73390038294444,0.240824485128684,0.55064526122873,-3.98617002234991,-0.676100389333391
1.55839878803129,-4.36033261929415,-4.35468630827538,-1.72318568366588,0.261876861871878,0.544755498329799,-3.93419106739131,-0.679722800609687
1.59531477761466,-4.36032523825333,-4.35468367339147,-1.72587312137146,0.241777758549951,0.555347089529299,-3.95893226181148,-0.698371376745368
1.59631035689903,-4.36033274990349,-4.35468631333789,-1.73719219766863,0.244858225505019,0.551723146743861,-3.95829079291937,-0.696401203395183
1.58007478082529,-4.36029754080546,-4.35467302891461,-1.72502982279881,0.244362350429323,0.55698092647884,-3.95892749917981,-0.701493961102518
1.58318899601179,-4.36030354373955,-4.35467311622106,-1.73258762211517,0.244987656420604,0.556894335920129,-3.96147706959115,-0.704781463553269
1.57166763753966,-4.36033276688651,-4.35468633212098,-1.73047356527668,0.246796438366148,0.556738006980691,-3.95741127502265,-0.705832298762846
1.51427147985475,-4.36168895212166,-4.35468403580972,-1.70665610356926,0.25430311914741,0.578462013483964,-3.8405701082371,-0.707430243254582
1.48651234003619,-4.36169638236909,-4.35468633538208,-1.69554285927719,0.264525953048085,0.563000912702513,-3.68855038844792,-0.697170398523365
1.48868352428797,-4.36168842687733,-4.35468405347118,-1.70042458534061,0.261993108180452,0.559880192540101,-3.68141847174019,-0.694724367779638
1.45268963574887,-4.3616854559451,-4.35468402175398,-1.70575465552152,0.286355936340539,0.556338423692269,-3.58779792250706,-0.697064210272472
1.46320876548772,-4.36168844409647,-4.35468405067,-1.71622804018028,0.287479171377745,0.550493163515486,-3.55706109689,-0.701046412332177
1.50535611768406,-4.36169519951782,-4.35468633610714,-1.72117642114374,0.276322890649634,0.557673505945643,-3.70142583939469,-0.71096320733487
1.51686195674006,-4.36162943233154,-4.35468406332188,-1.70810414009025,0.263888605063999,0.561361618407896,-3.73429328804923,-0.711484369918534
1.58403939548133,-4.31643931527243,-4.35468195489144,-1.70797489741279,0.251750871784591,0.571724427769456,-3.85322720700327,-0.743146035947053
1.57841053701784,-4.33431896976291,-4.35466657533352,-1.73416748008359,0.272092249758698,0.576348575860722,-3.87548702864371,-0.762968339503591
1.38423388836353,-4.36169282108569,-4.35466775788675,-1.61669129627815,0.291651665343753,0.60695023840107,-3.51177614396861,-0.745487792661988
1.31951128002374,-4.3616918549244,-4.35467708339415,-1.51848390946762,0.270167643390884,0.628299118338454,-3.65521973165327,-0.723453324856635
1.35913053187811,-4.36169183419644,-4.35467120020669,-1.49064328161773,0.247740283001706,0.631509330498175,-3.70441506208858,-0.737597704798112
1.31758532375916,-4.36169158443046,-4.35467450510304,-1.49281974077939,0.270770238475115,0.634510893541559,-3.70386675741728,-0.742248043952426
1.17216911363452,-4.3616936936304,-4.35468573599404,-1.50278352279613,0.421161257776091,0.645822553891592,-3.48070138014528,-0.930921183861815
1.22537102798199,-4.36168978119732,-4.35467968521775,-1.48114239728996,0.323363727943721,0.637203055525682,-3.59504760387007,-0.784334666445677
1.17697335218402,-4.361670572882,-4.35468375486895,-1.54362253990155,0.455015355464248,0.653700227042376,-3.4436023550213,-1.01004292709247
1.16364109315928,-4.36168411228931,-4.35468351544887,-1.54057198334192,0.438608408592775,0.650836084164325,-3.44777942176002,-0.963412905812289
1.17277560109629,-4.36168811706731,-4.35468179680985,-1.48300242385007,0.370127731083423,0.639984970596737,-3.54964867936984,-0.839095823359748
1.08850766958646,-4.36168370577081,-4.3546829231218,-1.45729356807731,0.412622178506574,0.642094890365636,-3.66507314934808,-0.824103699998028
1.10251128103678,-4.36168604181701,-4.35468292938956,-1.46510237866101,0.398747624032677,0.637760145116278,-3.67969862210378,-0.802271140746627
1.11495866489834,-4.36168848674439,-4.35468284193332,-1.4691117363711,0.391078778225064,0.635078753748553,-3.69029176361653,-0.796827463226557
1.12413463807584,-4.36165802413048,-4.35466853593668,-1.46932013213651,0.375056786485037,0.635911668231061,-3.73246172025858,-0.776816067787913
1.1310335025219,-4.36169640095468,-4.35468629326317,-1.47775085643902,0.379658231000733,0.637333231122588,-3.73122787593833,-0.795992145215673
1.02936279375461,-4.32437038553246,-4.35468633708348,-1.46638114745526,0.465594647867498,0.637168736031212,-3.66030819759625,-0.858960279835327
1.04057583760217,-4.36169612204749,-4.35468631898707,-1.45782669299789,0.439606145970717,0.631402105091239,-3.7024059267726,-0.806761196500008
1.01584740343963,-4.36165478866029,-4.35467283538647,-1.46073349035959,0.456745694320382,0.640088606512095,-3.6882469163737,-0.83185385489328
0.941666605777452,-4.36166597198449,-4.35467525247968,-1.47605780198226,0.523442244403879,0.66628528610906,-3.64087125895248,-0.930694980674655
0.947953809634711,-4.3616909506645,-4.35468425071929,-1.48090411585218,0.521201018751885,0.666380751269455,-3.6462389309936,-0.934953032074598
0.931487770632857,-4.36169655377582,-4.35468634830048,-1.46729807791855,0.517056281275389,0.66298722939355,-3.63693497853407,-0.915886887442288
0.943414045594594,-4.36169658922462,-4.35468635616151,-1.47717163646246,0.509785626068552,0.665840121676183,-3.64768396181026,-0.914679746629989
0.965176332158007,-4.36169657329199,-4.35522876988299,-1.4768681359212,0.508417366125198,0.672003184029772,-3.67242804760628,-0.942604405763768
0.93677075591177,-4.36169653201507,-4.35522877181061,-1.461529513878,0.514331841356442,0.666350655485459,-3.62996479671149,-0.933773782081528
0.910417185493947,-4.3616866728388,-4.35522573839935,-1.3448561017586,0.433566910339857,0.651964321059527,-3.51266352766318,-0.813198020347638
0.957490743242508,-4.36169191136365,-4.35522532311045,-1.36089277264452,0.382126844100931,0.645591398325973,-3.54875474676002,-0.743295248766254
0.953268698626038,-4.36169164261316,-4.35522499595046,-1.35636863351385,0.379850622664515,0.637861082912991,-3.49396226656392,-0.736320054760668
0.952027057203001,-4.36169658577057,-4.3552286753571,-1.35829430105697,0.38124545632561,0.637652710522383,-3.49299871134844,-0.741903712725192
0.93560445338189,-4.36169659000423,-4.35522869136741,-1.35321667913783,0.395228890518518,0.641256457019734,-3.48688974547463,-0.765615679723899
0.916363743487862,-4.36166577666025,-4.35521401754532,-1.34492282001868,0.414920813241625,0.634365851024677,-3.45906220892542,-0.774368595395366
0.91785877322485,-4.36166686444061,-4.35521464237917,-1.34711567380856,0.414621306131536,0.633500082681576,-3.45659631185436,-0.776871260503155
0.900524547783746,-4.36169075778283,-4.35522605808628,-1.35398808602269,0.437242853055878,0.621475321271984,-3.42060895329622,-0.766598447076299
0.885544015148803,-4.36166314135153,-4.35521525776293,-1.33997973366031,0.438754458741654,0.616267469480047,-3.38868835200242,-0.766876922760478
0.89523156802731,-4.36148721076977,-4.35516134105794,-1.33827240713208,0.436181821060609,0.621377748092168,-3.4334622470279,-0.772615830019152
0.911474405485523,-4.3616963887187,-4.35522873067517,-1.34038454799617,0.426784065007267,0.615897683710504,-3.42362865384221,-0.765595567069691
0.897737588557173,-4.36166502448191,-4.35521536716818,-1.35150666429868,0.43793640484166,0.62204521222752,-3.44749950211375,-0.774416387515443
0.893537383166779,-4.36166237440206,-4.35521660841692,-1.35507664389934,0.441475300916918,0.622018544634417,-3.45375379990013,-0.778402175196976
0.875272103798257,-4.36169652409464,-4.35522875943796,-1.3744311779647,0.459566646647548,0.628510917953216,-3.46455789525876,-0.792391612990703
0.863302893759712,-4.36169271013004,-4.35522664936174,-1.36698269887313,0.460963667958389,0.631825942068684,-3.4705610422971,-0.794811077122282
0.853035487038448,-4.36169663071038,-4.35522876891563,-1.40485590176784,0.492296357728185,0.635971774402793,-3.4759201551515,-0.818394002094578
0.856313208792046,-4.3616966340202,-4.35522877135598,-1.40988731461555,0.491083829513268,0.635154907008469,-3.48178304518226,-0.816675763238492
0.839105297626214,-4.36169662657247,-4.35522877349825,-1.38169815004953,0.487457146925624,0.633547163663689,-3.47719426290494,-0.814735156634205
0.816587988659089,-4.36169637766852,-4.35522878040829,-1.40387730061205,0.5181593637069,0.643545245218205,-3.48621207856111,-0.837148973027852
0.784505667479008,-4.36169644837618,-4.35522877875074,-1.42451731216588,0.544981452045843,0.657226780043244,-3.52390516821229,-0.842724857909012
0.802524767302515,-4.36168871264263,-4.35522661806084,-1.44467870220935,0.548815807188084,0.655880406160602,-3.54558536434056,-0.836037024081829
0.716474926594182,-4.36167554114747,-4.35521664535828,-1.40123148955273,0.571716113539268,0.668897773589619,-3.51110064162172,-0.851218121967019
0.689086399032367,-4.36169662628555,-4.35522874844633,-1.4067454233379,0.582862854138657,0.681226430311098,-3.53626073944511,-0.859678280513308
0.709527717331654,-4.36167627488074,-4.35521637310129,-1.42699985987973,0.577172706015526,0.682790553231451,-3.5475538311575,-0.858733727506318
0.667176694680138,-4.36167287376388,-4.35521963078052,-1.4208041496304,0.594499764588173,0.694453452865462,-3.49937366168244,-0.885348050004272
0.651768503601931,-4.36167769048581,-4.35521992316602,-1.40870440793259,0.597389294411595,0.699592594370475,-3.49400289575269,-0.90027915117668
0.660216370284218,-4.3616013142706,-4.35518416798833,-1.41689186484075,0.598151168768189,0.697574263640843,-3.49630670104539,-0.90422225043222
0.665327004065965,-4.36167266405415,-4.35521956369107,-1.41142531036991,0.596485592559416,0.686381381981113,-3.41822861949705,-0.907311128423323
0.67215721948621,-4.36169661371132,-4.35522877775898,-1.42114402477475,0.596206087279253,0.687686801851548,-3.42433373201823,-0.911083205806186
0.679426742501192,-4.36169630262236,-4.35522863907152,-1.41873310543169,0.586368725705243,0.690894977277652,-3.43842523331242,-0.912527116819723
0.685901064051805,-4.36167778701185,-4.35521965259455,-1.4258703846172,0.587181604945105,0.689839919713508,-3.4475611032198,-0.915657084442707
0.694703448433598,-4.36169581061783,-4.35522841850316,-1.41935903851165,0.578704670851385,0.698467309331945,-3.4713314340746,-0.926110639302807
0.678605886283416,-4.36169573908132,-4.35522843295922,-1.401115109362,0.581211712648596,0.702014239959128,-3.45220930206684,-0.937449601501892
0.681618606725971,-4.36167581899557,-4.35522014565322,-1.40149636154202,0.58007941516261,0.701441726120114,-3.46343629951641,-0.93669669731237
0.754545009250068,-4.36169620351991,-4.35522863140791,-1.4737903519671,0.585743965608702,0.743637780218067,-3.38637796888737,-1.04364338642009
0.748873782955629,-4.36169659954151,-4.35522877609807,-1.46529859006112,0.586160512533918,0.744129687362573,-3.40067210722309,-1.04252883973107
0.751871318798889,-4.36167064712275,-4.3552195793381,-1.47087519714919,0.58286704551885,0.743024697821617,-3.38692684883135,-1.04243586533444
0.755550750128225,-4.36169658036427,-4.35522877819239,-1.47390368236074,0.582579668337845,0.743481132438741,-3.39779672798656,-1.04466849482233
0.755697316208419,-4.36168762149508,-4.35522711690645,-1.47597437877967,0.598273690797043,0.731496989591324,-3.34489687896431,-1.06238913651988
0.762762415834181,-4.36164224370185,-4.35522032783708,-1.47292167508924,0.594905302581884,0.731805172477131,-3.35107493267642,-1.06951622973476
0.774835060912383,-4.36160747618931,-4.35522058554259,-1.47236347804359,0.592494234330916,0.72767220760245,-3.36311250290508,-1.07103003834452
0.767118105688105,-4.36162587596244,-4.35522088099986,-1.47156758392167,0.595228300054432,0.725506410757947,-3.37435331862562,-1.06722691997842
0.857104608909321,-3.3866054926522,-4.35522712224105,-1.52492425645424,0.560274710273118,0.691868426841039,-3.35513358489185,-1.12192629259714
0.814671855518915,-3.49185453224306,-4.35522879591929,-1.51635162140962,0.571163953244835,0.694812504616712,-3.30421371375629,-1.10615344879247
0.819548834347888,-3.48679326958836,-4.35522161008676,-1.51718638848689,0.56911332572301,0.692080793739485,-3.29877530615177,-1.10651663446006
0.745297405192385,-4.36166698207768,-4.35522142923759,-1.46833846929763,0.594857737291893,0.746066837464739,-3.36117962253529,-1.10267196821497
0.779781060625011,-4.36169208520682,-4.35522745353262,-1.50383763920856,0.594313529608751,0.753859967739684,-3.30138580820597,-1.14136972838959
0.786144655486342,-4.36169204048604,-4.35522744509968,-1.4976828510626,0.585877550647957,0.756015772544977,-3.32573642750293,-1.13355626113078
0.793311457256939,-4.36169176892108,-4.35522743611953,-1.50175543690324,0.585844874271526,0.754212635233697,-3.32003578093694,-1.13666390495837
0.79425281513916,-4.36169660219936,-4.35522879815242,-1.50477430243538,0.585233653377641,0.754036770693854,-3.32975668287702,-1.13461153431823
0.820590904860881,-4.36168750209853,-4.35521478879339,-2.26297731144208,1.09792213378854,0.698320914839345,-3.99979785999808,-1.26974049513117
0.793632622994778,-3.19211517531713,-4.35522880216998,-1.52353916515725,0.55192217521437,0.706405855838804,-3.09697748665967,-1.1517395170895
0.794488785480405,-3.18274038486094,-4.35519517708377,-1.51895297077757,0.55038862386664,0.706356654878743,-3.08510307786203,-1.16050476561023
0.792637365927846,-3.19467251320648,-4.35522243445956,-1.52618459051124,0.554582276035049,0.717319720301863,-3.13318120277785,-1.17492983812003
0.755077324668514,-3.16690983154894,-4.35522262999659,-1.50816831047835,0.564722139505237,0.716084762551092,-3.16087743970316,-1.15723057740502
0.75860222423941,-3.1657747823317,-4.35522268458687,-1.51034088749595,0.564427134791966,0.716487535364268,-3.16515339973044,-1.15987957688215
0.764410130595321,-3.15110213806142,-4.35522871144472,-1.52168576288304,0.561016566795606,0.718378615200822,-3.15799786068793,-1.16109285988185
0.778502494407909,-3.17616071767811,-4.35522242613692,-1.52418157910376,0.561600308729498,0.737415134854768,-3.21275573635531,-1.19241267451543
0.578994486297223,-4.36169655727526,-4.35522880712143,-1.41675538517773,0.599499716506432,0.792851754026185,-3.18932471826717,-1.06263803062134
0.742728105307711,-3.24196122948502,-4.35522880616311,-1.51603709633199,0.557827531642316,0.751099921493565,-3.20397409226276,-1.16624110732292
0.724764278939913,-3.23811601119479,-4.35522880810942,-1.5090600692754,0.560985427096525,0.752634310871268,-3.19807897911452,-1.16349708535771
0.721315151792025,-3.24444325760989,-4.35522880953026,-1.50600202284145,0.560760801142016,0.757336740043538,-3.21859840308435,-1.16733487603808
0.731415130279159,-3.23979063573699,-4.35522282030254,-1.51280790226876,0.561517868163885,0.753673849635026,-3.21917184487819,-1.17075207788533
0.725199911581948,-3.26650534048831,-4.35522284536642,-1.50860981732236,0.563575315750132,0.752011707804449,-3.20673465484144,-1.16775612588136
0.600829817867682,-4.3616717517803,-4.35522276105403,-1.43566451905172,0.603040397725659,0.788585062156852,-3.20725308902965,-1.08131408318188
0.970798427924843,-3.31235427175114,-4.35522728057929,-2.39866274125955,1.05912477941856,0.687219411546903,-4.35174219325875,-1.33112119357194
1.02924269939413,-3.18375160769055,-4.3552287990503,-2.46939694949899,1.05322652146071,0.687343937772378,-4.35175499781586,-1.37829610630045
0.766252604253635,-3.15960068056531,-4.35522337545948,-1.50777756743295,0.553336195283634,0.825466878827336,-3.58495893203217,-1.27220092502413
0.765592346911569,-3.15971898673336,-4.35522881572896,-1.50685243698246,0.553164512732926,0.826123138220369,-3.59159938931199,-1.27442806966084
0.790517633010441,-3.13982484933422,-4.3552234544233,-1.52285543148807,0.54399465274436,0.847120692006732,-3.67257560679517,-1.30569871823649
0.793004189347699,-3.13990380357434,-4.35522349938724,-1.52367881502737,0.543849079133336,0.846596078872911,-3.67486182499752,-1.30748784671282
1.04036237378928,-3.17791406456952,-4.35522213500824,-2.49376431071187,1.05221896418332,0.688069015771128,-4.35173556298665,-1.38837063648439
1.0638531359285,-3.13051554683276,-4.35522217897426,-2.53116993143596,1.04297821620384,0.695308580452351,-4.35174143472313,-1.40952140576935
1.08038632912979,-3.15050377140937,-4.35522182141903,-2.53423283006006,1.03621485585484,0.699872331336996,-4.35174392708316,-1.42513203686358
1.09710116463706,-3.15148508458554,-4.35522191724454,-2.55178539461524,1.03705054938495,0.699307280052052,-4.35174442168683,-1.43840128273161
1.1050108523763,-3.14662008000999,-4.35522880039528,-2.55828565088706,1.03568400911639,0.698872185353608,-4.35175517272899,-1.44296173112052
1.11870760974719,-3.14609325837897,-4.35522869807683,-2.57143403743843,1.03443785417396,0.697610905389356,-4.35175501399681,-1.44909727209062
1.1215282009206,-3.15899814907162,-4.35522189612211,-2.57862272066008,1.03634166337084,0.697302626840569,-4.3517447449776,-1.44939651254316
1.13843579095815,-3.16144525557038,-4.35522178762773,-2.59102900522455,1.02962787982067,0.69678729976463,-4.35174439360959,-1.44627895008321
1.13980255315648,-3.17469972192384,-4.3552219334192,-2.59571471030609,1.03139479975087,0.696950269987999,-4.35174448151771,-1.44843412956245
0.74248508260781,-3.09402891988159,-4.35522420898004,-1.51212601173317,0.535483869382395,0.842995036384508,-3.70153495085192,-1.23474858730699
0.741419914466948,-3.09613326956873,-4.35522882390413,-1.51193815814729,0.536443922305118,0.843757926432686,-3.71530249052656,-1.23623328491898
0.747387184720343,-3.09759661024196,-4.35522875579034,-1.51554941361138,0.5360486796213,0.844903950540931,-3.72427644094629,-1.24098718873965
0.731416642728461,-3.10420947992809,-4.35522425964228,-1.50148773398577,0.539953099385877,0.846192483047933,-3.71154688629734,-1.24300914067903
0.737539132835304,-3.10349875709372,-4.35522425980505,-1.50363307098307,0.540401726374608,0.845019223205928,-3.72642523841021,-1.24604985230022
0.758687727241501,-3.09832999976553,-4.35522875519728,-1.517348883382,0.540645214432437,0.840611065470184,-3.71759050278006,-1.2557353942927
0.761646708891571,-3.09942135445413,-4.35522882411224,-1.51934857981335,0.540453846631704,0.841072693205616,-3.72424200044331,-1.25765035948616
0.77352630989599,-3.11985915889007,-4.35522424776856,-1.52664325909602,0.541984872256202,0.838060258760012,-3.7419203503051,-1.2598288496534
0.780688961186184,-3.12103854734173,-4.35522882411593,-1.53427834239505,0.542502750011868,0.838480043241847,-3.76408662800222,-1.26293181440549
0.782243459720432,-3.1231273780853,-4.3552286427358,-1.53459185999169,0.542393828598195,0.837936508278175,-3.76685115160937,-1.26349677092558
0.785125000038131,-3.12587369712329,-4.35522864739929,-1.5358831637727,0.542328156236089,0.837531832165553,-3.77523244508333,-1.26486540903596
0.771429857938159,-3.12624608682355,-4.35522875830714,-1.53003439624548,0.543628563399048,0.839863199544558,-3.77441745206604,-1.25839291611595
0.774963293991101,-3.12577336919063,-4.35522797371437,-1.5310294207107,0.543100473270587,0.837801026124926,-3.76338881464231,-1.25867047182841
0.780851115630768,-3.12577254611855,-4.35522882516757,-1.53445266446286,0.542249106806478,0.838969138082813,-3.78598232896518,-1.26048391373049
0.751165404663601,-3.09834021726531,-4.35522797430444,-1.51985793718727,0.552261091288337,0.835557207425108,-3.77794233891009,-1.24733271382241
0.751053734644363,-3.09977323277497,-4.35522441393983,-1.52026984182992,0.552872054940651,0.834408034894257,-3.77177251767482,-1.24688361818486
0.752307893265576,-3.0985836463196,-4.3552287575181,-1.52398581113123,0.548620458181706,0.841070152050956,-3.80508344851741,-1.24313305363738
0.756852312777261,-3.09901497852807,-4.35522875786011,-1.5270304485711,0.547873347051249,0.841839284026628,-3.81281258542616,-1.2456170587323
0.756256543121295,-3.09898095767081,-4.35522448348871,-1.52718490275444,0.549481812426731,0.840552542210691,-3.81966333697295,-1.24690853559466
0.757961533992264,-3.0992860566533,-4.35522865174206,-1.5273420503761,0.549254702814632,0.841078653099131,-3.82490801764334,-1.24943240189215
0.751027501657574,-3.08485599675068,-4.35520749381865,-1.52654945144962,0.550643033833223,0.85272294175721,-3.83308147905967,-1.27067039939873
0.7721780778523,-3.07653158086454,-4.35522882545976,-1.54238291681612,0.555132630364557,0.845429271610627,-3.82159456409541,-1.28007163614909
1.29485853117718,-1.76081587094579,-4.3552242462585,-2.82918625605102,0.978365469057866,0.696129228517541,-4.35174321044683,-2.01956013258761
0.76674735815901,-3.08336338105874,-4.35522882679219,-1.53761714530098,0.560679839638252,0.845698278515447,-3.82907576256546,-1.28929148071531
0.770108591744072,-3.08372948962669,-4.3552245983596,-1.53956921341158,0.560402639710076,0.846158807311404,-3.83996976377914,-1.29137931823504
0.747300468006234,-3.08984079003619,-4.35522876438022,-1.52138434148289,0.560232802382785,0.849299804831966,-3.83017979135911,-1.28698442365485
0.749887981157771,-3.08853618765979,-4.35522882746643,-1.52370994546247,0.56151050391829,0.847299864546347,-3.822942237597,-1.28878023486874
0.753692455004356,-3.08983790043161,-4.35522802536243,-1.52880337002374,0.561769999887147,0.845137860509097,-3.81497098832731,-1.28814278271016
1.15006304178908,-1.6884201122421,-4.35522454904019,-2.8222311095204,0.973920263665448,0.734464018891153,-4.35174589573889,-1.97772602587663
1.14726787970255,-1.6923436648358,-4.35522882646376,-2.81761159130469,0.969945867715715,0.736035541123098,-4.35175518776561,-1.97212853160637
1.12725985561891,-1.68787357435518,-4.35522444456079,-2.80565074561383,0.980556867159212,0.733515715911966,-4.35174688832672,-1.97081023160991
1.1246032823022,-1.68725767727941,-4.35522882573237,-2.8054416868182,0.98151493443777,0.733136892562909,-4.35175519518712,-1.96935339902736
0.804182865717695,-3.0778980778921,-4.35522882534558,-1.56236834615927,0.557528782125471,0.824084607380689,-3.61566098171013,-1.29123654384268
0.799064285184133,-3.07479190401439,-4.35522447615933,-1.56044109537293,0.558206768961383,0.825839672202707,-3.6235632856523,-1.29091954496186
0.800962908647099,-3.07781293222379,-4.35522876030759,-1.56327359902763,0.559328027476568,0.82492492269059,-3.62491098835212,-1.29131478928847
1.10679883451033,-1.68056673497836,-4.35522882839581,-2.80772404380161,0.982024941701737,0.735202694170379,-4.35175519860393,-1.96196044377479
0.81069031388975,-3.07786668669351,-4.35522864903095,-1.57660425153986,0.562241360434936,0.824081039933441,-3.64763823354172,-1.29280241745495
0.817671314850004,-3.07712388458456,-4.35522452240954,-1.58019813200622,0.560811167647761,0.827868312422111,-3.66274500450447,-1.30345850627435
0.839410242732712,-3.05722582098005,-4.35522429839292,-1.59015768311447,0.556422200866301,0.821336373565745,-3.64484819041735,-1.30735917569514
